CASRN,NAME OR SYNONYM,Listing in the 15th RoC
50-00-0,Formaldehyde,Known
50-18-0,Cyclophosphamide,Known
50-28-2,"Estradiol-17B (see Estrogens, Steroidal)",Known
50-29-3,Dichlorodiphenyltrichloroethane,RAHC
50-32-8,Benzo[a]pyrene (see Polycyclic Aromatic Hydrocarbons: 15 Listings),RAHC
50-55-5,Reserpine,RAHC
51-52-5,Propylthiouracil,RAHC
51-79-6,Urethane,RAHC
52-24-4,Thiotepa,Known
53-16-7,"Estrone (see Estrogens, Steroidal)",Known
53-70-3,"Dibenz[a,h]anthracene (see Polycyclic Aromatic Hydrocarbons: 15 Listings)",RAHC
53-96-3,2-Acetylaminofluorene,RAHC
55-18-5,N-Nitrosodiethylamine (see N-Nitrosamines: 15 listings),RAHC
55-86-7,Nitrogen Mustard Hydrochloride,RAHC
55-98-1,"1,4-Butanediol Dimethanesulfonate",Known
56-23-5,Carbon Tetrachloride,RAHC
56-53-1,Diethylstilbestrol,Known
56-55-3,Benz[a]anthracene (see Polycyclic Aromatic Hydrocarbons: 15 Listings),RAHC
56-75-7,Chloramphenicol,RAHC
57-14-7,"1,1-Dimethylhydrazine",RAHC
57-41-0,Phenytoin (see Phenytoin and Phenytoin Sodium),RAHC
57-57-8,b-Propiolactone,RAHC
57-63-6,"Ethinylestradiol (see Estrogens, Steroidal)",Known
57-83-0,Progesterone,RAHC
58-89-9,"Lindane (see Lindane, Hexachlorocyclohexane [Technical Grade], and Other Hexachlorocyclohexane Isomers)",RAHC
59-89-2,N-Nitrosomorpholine (see N-Nitrosamines: 15 listings),RAHC
60-11-7,4-Dimethylaminoazobenzene,RAHC
61-82-5,Amitrole,RAHC
62-44-2,Phenacetin (see Phenacetin and Analgesic Mixtures Containing Phenacetin),RAHC
62-50-0,Ethylmethanesulfonate,RAHC
62-55-5,Thioacetamide,RAHC
62-56-6,Thiourea,RAHC
62-75-9,N-Nitrosodimethylamine (see N-Nitrosamines: 15 listings),RAHC
63-92-3,Phenoxybenzamine Hydrochloride,RAHC
64-67-5,Diethyl Sulfate,RAHC
66-27-3,Methyl Methanesulfonate,RAHC
67-66-3,Chloroform,RAHC
67-72-1,Hexachloroethane,RAHC
68-22-4,Norethisterone,RAHC
70-25-7,N-Methyl-N'-nitro-N-nitrosoguanidine (see N-Nitrosamines: 15 listings),RAHC
71-43-2,Benzene,Known
71-48-7,Cobalt Acetate (see Cobalt-Related Exposures),RAHC
72-33-3,"Mestranol (see Estrogens, Steroidal)",Known
75-01-4,Vinyl Chloride (see Vinyl Halides [Selected]),Known
75-02-5,Vinyl Fluoride (see Vinyl Halides [Selected]),RAHC
75-07-0,Acetaldehyde,RAHC
75-09-2,Dichloromethane,RAHC
75-21-8,Ethylene Oxide,Known
75-27-4,Bromodichloromethane,RAHC
75-52-5,Nitromethane,RAHC
75-55-8,2-Methylaziridine,RAHC
75-56-9,Propylene Oxide,RAHC
75-96-7,Tribromoacetic Acid (see Selected Haloacetic Acids Found as Water Disinfection By-Products),RAHC
77-09-8,Phenolphthalein,RAHC
77-78-1,Dimethyl Sulfate,RAHC
78-00-2,Tetraethyl Lead (see Lead and Lead Compounds),RAHC
78-79-5,Isoprene,RAHC
79-01-6,Trichloroethylene,Known
79-06-1,Acrylamide,RAHC
79-43-6,Dichloroacetic Acid (see Selected Haloacetic Acids Found as Water Disinfection By-Products),RAHC
79-44-7,Dimethylcarbamoyl Chloride,RAHC
79-46-9,2-Nitropropane,RAHC
81-49-2,"1-Amino-2,4-dibromoanthraquinone",RAHC
82-28-0,1-Amino-2-methylanthraquinone,RAHC
87-86-5,Pentachlorophenol (see Pentachlorophenol and By-products of Its Synthesis),RAHC
88-06-2,"2,4,6-Trichlorophenol",RAHC
88-72-2,o-Nitrotoluene,RAHC
90-04-0,o-Anisidine (see o-Anisidine and Its Hydrochloride),RAHC
90-94-8,Michler's Ketone,RAHC
